abandon|оставлять, покидать|q'bxndqn
hand|вручать, передавать|hxnd
hang|вешать|hxN
hate|ненавидеть|heIt
have|иметь, обладать|hxv
hear|слушать|hIq
help|помогать|help
hesistate|колебаться|'hezIteIt
hide|прятать|haId
hold|держать|hquld
hope|надеяться|hqup
hurt|причинять боль|hE:t
imagine|представлять себе|I'mxGIn
improve|улучшать|Im'prHv
increase|увеличивать|In'krJs
influence|влиять|'Influens
interrupt|прерывать|"Inte'rApt
investigate|исследовать, рассматривать|In'vestIgeIt
invite|приглашать|In'vaIt
jingle|звенеть|GINgl
join|соединять|GOIn
joke|шутить|dZquk
judge|судить|GAG
jump|прыгать|GAmp
justify|оправдывать|'GastIfaI
keep|хранить|kJp
kick|ударять ногой|kIk
kill|убивать, ликвидировать|kIl
kiss|целовать|kIs
knock|стучать|nPk
know|знать|nqu
last|длиться|lRst
laugh|смеяться|lRf
lead|вести|lJd
leave|покидать|lJv
let|позволять, разрешать|let
lie|лежать|laI
like|нравиться, любить|laIk
listen|слушать|lIsn
live|жить|lIv
lose|терять|lHz
make|делать|meIk
meet|встречать|mJt
mend|чинить|mend
miss|упускать; опаздывать на ...|mIs
mix|мешать, смешивать|mIks
move|двигать|mHv
name|называть|neIm
need|нуждаться|nJd
neglect|пренебрегать|nI'glekt
nod|кивать головой|nPd
note|замечать|nqut
notice|замечать, уведомлять|'nqutIs
notify|извещать|'nqutIfaI
number|нумеровать|'nAmbq
nurse|нянчить|'nE:s
obey|слушаться|'qubeI
object|возражать|'qbdZIkt
offend|обижать, оскорблять|q'fend
offer|предлагать|'Pfq
open|открывать|'qupqn
operate|управлять (станком и т.п.)|'PpqreIt
order|заказывать; приказывать|'Ldq
organize|организовывать|'LgqnaIz
paint|рисовать|peInt
pass|проходить|pRs
pay|платить|peI
perform|исполнять|pq'fLm
pick|собирать, срывать|pIk
plan|планировать|plxn
plant|сажать, внедрять|plRnt
play|играть|pleI
point|указывать|pOInt
pour|наливать|pL
promise|обещать|'prPmIs
propose|предлогать, вносить предложение|prq'pquz
prove|доказывать|prHv
pull|тянуть, тащить|pul
punish|наказывать|'pAnIS
push|толкать|puS
put|класть|put
puzzle|озадачивать, поражать|pAzl
quarrel|ссориться|'kwPrql
question|расспрашивать, допрашивать|'kwesCqn
quicken|ускорять, оживлять|'kwIkqn
quiet|успокаивать|kwaIqt
quit|оставлять, покидать|kwIt
quiver|дрожать, трепетать|'kwIvq
quote|цитировать|kwqut
reach|протягивать, вытягивать|rJC
read|читать|rJd
recieve|получать, принимать|rI'sJvq
recite|декламировать|rI'saIt
refuse|отказывать|rI'fjHz
regret|сожалеть|rI'gret
remain|оставаться|rI'meIn
remember|помнить, запомнить|rI'membq
remind|напоминать|rI'maInd
repeat|повторять|rI'pJt
reply|отвечать|rI'plaI
report|докладывать|rI'pLt
rest|отдыхать, лежать|rest
ring|звенеть|rIN
rise|поднимать; вставать|raIz
run|бежать|rAn
save|спасать, беречь|seIv
say|говорить, сказать|seI
sell|продавать|sel
send|посылать|send
sew|шить, зашивать|squ
shine|светить|SaIn
shiver|трястись|'SIvq
shut|закрыть|SAt
sign|подписывать|saIn
sing|петь|sIN
sit|сидеть|sIt
skate|кататься на коньках|skeIt
ski|кататься на лыжах|skJ
sleep|спать|slJp
smile|улыбаться|smaIl
spell|писать по буквам|spel
spend|тратить|spend
spread|распространять|spred
stand|стоять;  выдержать|stxnd
struggle|бороться|strAgl
study|изучать|'stAdi
suppose|предполагать|sq'pquz
swallow|глотать|'swPlqu
swear|клясться, присягать|sweq
switch|переключать|swIC
take|брать, взять|teIk
talk|говорить|tLk
taste|пробовать|teIst
tease|дразнить|tJz
tell|рассказывать|tel
thank|благодарить|TxNk
think|думать|TINk
train|обучать, тренировать|treIn
travel|путешествовать|'trxvl
treat|обращаться (с кем-либо), лечить|trJt
trouble|беспокоить, тревожить|trAbl
turn|поворачивать|tE:n
use|использовать|jHz
value|оценивать|'vxljH
vex|раздражать|veks
visit|навещать, посещать|'vIzIt
vote|голосовать|vqut
wait|ожидать|weIt
wake|просыпаться|weIk
want|хотеть|wPnt
wash|стирать|wPS
wear|носить|weq
win|выиграть|wIn
work|работать|wE:k
write|писать|raIt
